Category,Name,Lab Type,Carbon Footprint (kgCO2e),Annual Usage (hours),Annual Carbon Impact (kgCO2e),Equipment Type,Manufacturer,Has API,API Vendor,Energy Consumption (kWh),Equipment.png
Laboratory Equipment,Chromatography System (HPLC),wet-lab,1500,3000,4500,Separation,Agilent,TRUE,Agilent OpenLab,5487.80,chromatography_hplc.png
Laboratory Equipment,Chromatography System (FPLC),wet-lab,1200,2500,3000,Separation,Cytiva,TRUE,UNICORN,3658.54,chromatography_fplc.png
Laboratory Equipment,Autoclave,wet-lab,2500,2000,5000,Sterilization,Sanyo,FALSE,,6097.56,autoclave.png
Laboratory Equipment,UV Sterilizer / Crosslinker,wet-lab,300,1000,300,Sterilization,UVP,FALSE,,365.85,uv_sterilizer.png
Laboratory Equipment,Fume Hood / Chemical Hood,wet-lab,2000,8760,17520,Safety,Labconco,FALSE,,21365.85,fume_hood.png
Data Management,Barcode Scanners and Label Printers,wet-lab,150,3000,450,Support,Zebra,TRUE,Zebra API,548.78,barcode_scanners.png
Laboratory Equipment,Calibrated Timers and Thermometers,wet-lab,50,2000,100,Measurement,Fisherbrand,FALSE,,121.95,calibrated_timers.png
Laboratory Consumables,pH Calibration Buffers and Standards,wet-lab,30,500,15,Consumables,Hanna Instruments,FALSE,,18.29,ph_calibration_buffers.png
Compute Infrastructure,GPU Accelerator (NVIDIA A100),dry-lab,2500,8760,21900,GPU Accelerator,NVIDIA,TRUE,NVIDIA DCGM,26707.32,
Compute Infrastructure,GPU Accelerator (NVIDIA H100),dry-lab,3500,8760,30660,GPU Accelerator,NVIDIA,TRUE,NVIDIA DCGM,37390.24,
Compute Infrastructure,GPU Accelerator (NVIDIA RTX 4090),dry-lab,1200,6000,7200,GPU Accelerator,NVIDIA,TRUE,NVIDIA SMI,8780.49,
Compute Infrastructure,High-Performance Workstation,dry-lab,800,8760,7008,Workstation,Dell,FALSE,,8546.34,
Compute Infrastructure,Server Rack (42U),dry-lab,15000,8760,131400,Server,HPE,TRUE,HPE iLO,160243.90,
Compute Infrastructure,Network Storage (NAS),dry-lab,500,8760,4380,Storage,Synology,TRUE,Synology API,5341.46,
Data Management,Laboratory Information Management System (LIMS),dry-lab,1000,8760,8760,Software,Thermo Fisher,TRUE,Thermo Cloud,10682.93,
Compute Infrastructure,ML Training Cluster,dry-lab,25000,8760,219000,GPU Accelerator,NVIDIA DGX,TRUE,NVIDIA Base Command,267073.17,
